year,week,location,visitors
2022,1,Mt. Stirling,1038
2022,2,Mt. Stirling,711
2022,3,Mt. Stirling,426
2022,4,Mt. Stirling,984
2022,5,Mt. Stirling,1071
2022,6,Mt. Stirling,660
2022,7,Mt. Stirling,1158
2022,8,Mt. Stirling,1032
2022,9,Mt. Stirling,819
2022,10,Mt. Stirling,1314
2022,11,Mt. Stirling,1577
2022,12,Mt. Stirling,975
2022,13,Mt. Stirling,609
2022,14,Mt. Stirling,357
2022,15,Mt. Stirling,85
2023,1,Mt. Stirling,54
2023,2,Mt. Stirling,82
2023,3,Mt. Stirling,422
2023,4,Mt. Stirling,710
2023,5,Mt. Stirling,678
2023,6,Mt. Stirling,844
2023,7,Mt. Stirling,589
2023,8,Mt. Stirling,673
2023,9,Mt. Stirling,1387
2023,10,Mt. Stirling,1495
2023,11,Mt. Stirling,2050
2023,12,Mt. Stirling,906
2023,13,Mt. Stirling,1069
2023,14,Mt. Stirling,0
2023,15,Mt. Stirling,0
2024,1,Mt. Stirling,0
2024,2,Mt. Stirling,12
2024,3,Mt. Stirling,106
2024,4,Mt. Stirling,122
2024,5,Mt. Stirling,426
2024,6,Mt. Stirling,122
2024,7,Mt. Stirling,1403
2024,8,Mt. Stirling,1596
2024,9,Mt. Stirling,2097
2024,10,Mt. Stirling,1632
2024,11,Mt. Stirling,1416
2024,12,Mt. Stirling,701
2024,13,Mt. Stirling,213
2024,14,Mt. Stirling,0
2024,15,Mt. Stirling,0
2014,1,Mt. Hotham,3483
2014,2,Mt. Hotham,1253
2014,3,Mt. Hotham,2992
2014,4,Mt. Hotham,9680
2014,5,Mt. Hotham,29628
2014,6,Mt. Hotham,36665
2014,7,Mt. Hotham,26465
2014,8,Mt. Hotham,21679
2014,9,Mt. Hotham,31019
2014,10,Mt. Hotham,30360
2014,11,Mt. Hotham,35923
2014,12,Mt. Hotham,32657
2014,13,Mt. Hotham,28855
2014,14,Mt. Hotham,18708
2014,15,Mt. Hotham,11117
2015,1,Mt. Hotham,4997
2015,2,Mt. Hotham,1797
2015,3,Mt. Hotham,3605
2015,4,Mt. Hotham,13197
2015,5,Mt. Hotham,22318
2015,6,Mt. Hotham,27894
2015,7,Mt. Hotham,22620
2015,8,Mt. Hotham,17562
2015,9,Mt. Hotham,27850
2015,10,Mt. Hotham,31159
2015,11,Mt. Hotham,35122
2015,12,Mt. Hotham,30754
2015,13,Mt. Hotham,25367
2015,14,Mt. Hotham,30754
2015,15,Mt. Hotham,12005
2016,1,Mt. Hotham,4590
2016,2,Mt. Hotham,1860
2016,3,Mt. Hotham,8368
2016,4,Mt. Hotham,17433
2016,5,Mt. Hotham,21302
2016,6,Mt. Hotham,25173
2016,7,Mt. Hotham,20774
2016,8,Mt. Hotham,19557
2016,9,Mt. Hotham,27232
2016,10,Mt. Hotham,28044
2016,11,Mt. Hotham,31774
2016,12,Mt. Hotham,28211
2016,13,Mt. Hotham,20295
2016,14,Mt. Hotham,14224
2016,15,Mt. Hotham,10134
2017,1,Mt. Hotham,6288
2017,2,Mt. Hotham,2644
2017,3,Mt. Hotham,5756
2017,4,Mt. Hotham,17281
2017,5,Mt. Hotham,29573
2017,6,Mt. Hotham,33467
2017,7,Mt. Hotham,23812
2017,8,Mt. Hotham,25596
2017,9,Mt. Hotham,29214
2017,10,Mt. Hotham,33652
2017,11,Mt. Hotham,35159
2017,12,Mt. Hotham,32732
2017,13,Mt. Hotham,26326
2017,14,Mt. Hotham,21960
2017,15,Mt. Hotham,14990
2018,1,Mt. Hotham,6271
2018,2,Mt. Hotham,3489
2018,3,Mt. Hotham,6911
2018,4,Mt. Hotham,17524
2018,5,Mt. Hotham,31435
2018,6,Mt. Hotham,37737
2018,7,Mt. Hotham,25157
2018,8,Mt. Hotham,24150
2018,9,Mt. Hotham,30515
2018,10,Mt. Hotham,33527
2018,11,Mt. Hotham,38115
2018,12,Mt. Hotham,35284
2018,13,Mt. Hotham,28187
2018,14,Mt. Hotham,21947
2018,15,Mt. Hotham,15320
2019,1,Mt. Hotham,5948
2019,2,Mt. Hotham,3019
2019,3,Mt. Hotham,5820
2019,4,Mt. Hotham,13150
2019,5,Mt. Hotham,26572
2019,6,Mt. Hotham,36382
2019,7,Mt. Hotham,23978
2019,8,Mt. Hotham,24998
2019,9,Mt. Hotham,31360
2019,10,Mt. Hotham,29531
2019,11,Mt. Hotham,39955
2019,12,Mt. Hotham,37905
2019,13,Mt. Hotham,33186
2019,14,Mt. Hotham,27192
2019,15,Mt. Hotham,20169
2020,1,Mt. Hotham,2016
2020,2,Mt. Hotham,1346
2020,3,Mt. Hotham,1416
2020,4,Mt. Hotham,4172
2020,5,Mt. Hotham,9325
2020,6,Mt. Hotham,15316
2020,7,Mt. Hotham,8953
2020,8,Mt. Hotham,4401
2020,9,Mt. Hotham,3476
2020,10,Mt. Hotham,1043
2020,11,Mt. Hotham,0
2020,12,Mt. Hotham,0
2020,13,Mt. Hotham,0
2020,14,Mt. Hotham,0
2020,15,Mt. Hotham,0
2021,1,Mt. Hotham,3992
2021,2,Mt. Hotham,9086
2021,3,Mt. Hotham,16742
2021,4,Mt. Hotham,28047
2021,5,Mt. Hotham,35270
2021,6,Mt. Hotham,13693
2021,7,Mt. Hotham,6750
2021,8,Mt. Hotham,18858
2021,9,Mt. Hotham,27982
2021,10,Mt. Hotham,16215
2021,11,Mt. Hotham,15773
2021,12,Mt. Hotham,4200
2021,13,Mt. Hotham,4200
2021,14,Mt. Hotham,5617
2021,15,Mt. Hotham,11309
2022,1,Mt. Hotham,16726
2022,2,Mt. Hotham,17273
2022,3,Mt. Hotham,17846
2022,4,Mt. Hotham,32710
2022,5,Mt. Hotham,39827
2022,6,Mt. Hotham,34135
2022,7,Mt. Hotham,34204
2022,8,Mt. Hotham,32560
2022,9,Mt. Hotham,34634
2022,10,Mt. Hotham,37253
2022,11,Mt. Hotham,34672
2022,12,Mt. Hotham,33389
2022,13,Mt. Hotham,29398
2022,14,Mt. Hotham,21856
2022,15,Mt. Hotham,18981
2023,1,Mt. Hotham,5318
2023,2,Mt. Hotham,8241
2023,3,Mt. Hotham,18549
2023,4,Mt. Hotham,33179
2023,5,Mt. Hotham,34315
2023,6,Mt. Hotham,44648
2023,7,Mt. Hotham,35497
2023,8,Mt. Hotham,34086
2023,9,Mt. Hotham,34067
2023,10,Mt. Hotham,35521
2023,11,Mt. Hotham,37115
2023,12,Mt. Hotham,30944
2023,13,Mt. Hotham,22969
2023,14,Mt. Hotham,15149
2023,15,Mt. Hotham,9148
2024,1,Mt. Hotham,2079
2024,2,Mt. Hotham,4269
2024,3,Mt. Hotham,6033
2024,4,Mt. Hotham,11558
2024,5,Mt. Hotham,27353
2024,6,Mt. Hotham,31258
2024,7,Mt. Hotham,36427
2024,8,Mt. Hotham,24401
2024,9,Mt. Hotham,25904
2024,10,Mt. Hotham,25139
2024,11,Mt. Hotham,24260
2024,12,Mt. Hotham,19289
2024,13,Mt. Hotham,14487
2024,14,Mt. Hotham,2700
2024,15,Mt. Hotham,0
2014,1,Falls Creek,2790
2014,2,Falls Creek,1425
2014,3,Falls Creek,2101
2014,4,Falls Creek,9544
2014,5,Falls Creek,26211
2014,6,Falls Creek,33392
2014,7,Falls Creek,28149
2014,8,Falls Creek,24565
2014,9,Falls Creek,28981
2014,10,Falls Creek,33125
2014,11,Falls Creek,36486
2014,12,Falls Creek,34468
2014,13,Falls Creek,30104
2014,14,Falls Creek,23864
2014,15,Falls Creek,15869
2015,1,Falls Creek,4799
2015,2,Falls Creek,3293
2015,3,Falls Creek,5965
2015,4,Falls Creek,11758
2015,5,Falls Creek,20779
2015,6,Falls Creek,24064
2015,7,Falls Creek,27566
2015,8,Falls Creek,25955
2015,9,Falls Creek,31872
2015,10,Falls Creek,35417
2015,11,Falls Creek,37063
2015,12,Falls Creek,36903
2015,13,Falls Creek,33126
2015,14,Falls Creek,28099
2015,15,Falls Creek,18548
2016,1,Falls Creek,3840
2016,2,Falls Creek,2176
2016,3,Falls Creek,10297
2016,4,Falls Creek,23077
2016,5,Falls Creek,33309
2016,6,Falls Creek,38818
2016,7,Falls Creek,30873
2016,8,Falls Creek,36692
2016,9,Falls Creek,40090
2016,10,Falls Creek,43213
2016,11,Falls Creek,43213
2016,12,Falls Creek,43275
2016,13,Falls Creek,33724
2016,14,Falls Creek,24144
2016,15,Falls Creek,19696
2017,1,Falls Creek,5663
2017,2,Falls Creek,3577
2017,3,Falls Creek,7935
2017,4,Falls Creek,16182
2017,5,Falls Creek,30745
2017,6,Falls Creek,38180
2017,7,Falls Creek,30541
2017,8,Falls Creek,29332
2017,9,Falls Creek,34784
2017,10,Falls Creek,39838
2017,11,Falls Creek,41643
2017,12,Falls Creek,38487
2017,13,Falls Creek,34745
2017,14,Falls Creek,28865
2017,15,Falls Creek,21846
2018,1,Falls Creek,4735
2018,2,Falls Creek,3408
2018,3,Falls Creek,8450
2018,4,Falls Creek,16200
2018,5,Falls Creek,32502
2018,6,Falls Creek,40750
2018,7,Falls Creek,31768
2018,8,Falls Creek,29814
2018,9,Falls Creek,33734
2018,10,Falls Creek,41774
2018,11,Falls Creek,40149
2018,12,Falls Creek,38075
2018,13,Falls Creek,32603
2018,14,Falls Creek,28410
2018,15,Falls Creek,19085
2019,1,Falls Creek,8702
2019,2,Falls Creek,4257
2019,3,Falls Creek,7581
2019,4,Falls Creek,14826
2019,5,Falls Creek,31088
2019,6,Falls Creek,37988
2019,7,Falls Creek,33409
2019,8,Falls Creek,31157
2019,9,Falls Creek,34471
2019,10,Falls Creek,39514
2019,11,Falls Creek,40569
2019,12,Falls Creek,38230
2019,13,Falls Creek,35090
2019,14,Falls Creek,30655
2019,15,Falls Creek,22832
2020,1,Falls Creek,2905
2020,2,Falls Creek,1931
2020,3,Falls Creek,1672
2020,4,Falls Creek,4208
2020,5,Falls Creek,7199
2020,6,Falls Creek,8741
2020,7,Falls Creek,6964
2020,8,Falls Creek,3407
2020,9,Falls Creek,4837
2020,10,Falls Creek,4869
2020,11,Falls Creek,0
2020,12,Falls Creek,0
2020,13,Falls Creek,0
2020,14,Falls Creek,0
2020,15,Falls Creek,0
2021,1,Falls Creek,8585
2021,2,Falls Creek,13114
2021,3,Falls Creek,24383
2021,4,Falls Creek,31297
2021,5,Falls Creek,36763
2021,6,Falls Creek,14100
2021,7,Falls Creek,7500
2021,8,Falls Creek,22133
2021,9,Falls Creek,9250
2021,10,Falls Creek,14152
2021,11,Falls Creek,16893
2021,12,Falls Creek,10746
2021,13,Falls Creek,7505
2021,14,Falls Creek,7698
2021,15,Falls Creek,5282
2022,1,Falls Creek,16216
2022,2,Falls Creek,11828
2022,3,Falls Creek,21374
2022,4,Falls Creek,31895
2022,5,Falls Creek,36797
2022,6,Falls Creek,40770
2022,7,Falls Creek,38308
2022,8,Falls Creek,35915
2022,9,Falls Creek,39378
2022,10,Falls Creek,41541
2022,11,Falls Creek,44226
2022,12,Falls Creek,44959
2022,13,Falls Creek,35811
2022,14,Falls Creek,30281
2022,15,Falls Creek,26821
2023,1,Falls Creek,7332
2023,2,Falls Creek,7029
2023,3,Falls Creek,16737
2023,4,Falls Creek,29896
2023,5,Falls Creek,34384
2023,6,Falls Creek,39352
2023,7,Falls Creek,39492
2023,8,Falls Creek,35667
2023,9,Falls Creek,39490
2023,10,Falls Creek,43353
2023,11,Falls Creek,42005
2023,12,Falls Creek,36988
2023,13,Falls Creek,28811
2023,14,Falls Creek,22814
2023,15,Falls Creek,16476
2024,1,Falls Creek,5511
2024,2,Falls Creek,5506
2024,3,Falls Creek,6501
2024,4,Falls Creek,19666
2024,5,Falls Creek,40093
2024,6,Falls Creek,46620
2024,7,Falls Creek,43349
2024,8,Falls Creek,43812
2024,9,Falls Creek,49697
2024,10,Falls Creek,38756
2024,11,Falls Creek,38541
2024,12,Falls Creek,42101
2024,13,Falls Creek,25252
2024,14,Falls Creek,17137
2024,15,Falls Creek,12950
2014,1,Mt. Buller,8296
2014,2,Mt. Buller,1987
2014,3,Mt. Buller,2413
2014,4,Mt. Buller,18831
2014,5,Mt. Buller,49217
2014,6,Mt. Buller,59693
2014,7,Mt. Buller,45788
2014,8,Mt. Buller,41720
2014,9,Mt. Buller,48984
2014,10,Mt. Buller,47315
2014,11,Mt. Buller,43314
2014,12,Mt. Buller,41063
2014,13,Mt. Buller,41063
2014,14,Mt. Buller,26222
2014,15,Mt. Buller,11881
2015,1,Mt. Buller,15612
2015,2,Mt. Buller,6592
2015,3,Mt. Buller,6648
2015,4,Mt. Buller,18766
2015,5,Mt. Buller,38879
2015,6,Mt. Buller,45629
2015,7,Mt. Buller,38873
2015,8,Mt. Buller,36714
2015,9,Mt. Buller,38171
2015,10,Mt. Buller,41782
2015,11,Mt. Buller,44060
2015,12,Mt. Buller,38823
2015,13,Mt. Buller,38042
2015,14,Mt. Buller,23919
2015,15,Mt. Buller,21892
2016,1,Mt. Buller,8368
2016,2,Mt. Buller,5298
2016,3,Mt. Buller,17606
2016,4,Mt. Buller,37586
2016,5,Mt. Buller,56664
2016,6,Mt. Buller,44445
2016,7,Mt. Buller,37928
2016,8,Mt. Buller,39125
2016,9,Mt. Buller,46055
2016,10,Mt. Buller,44706
2016,11,Mt. Buller,38065
2016,12,Mt. Buller,34449
2016,13,Mt. Buller,21929
2016,14,Mt. Buller,13075
2016,15,Mt. Buller,7411
2017,1,Mt. Buller,18142
2017,2,Mt. Buller,9023
2017,3,Mt. Buller,13836
2017,4,Mt. Buller,26972
2017,5,Mt. Buller,50070
2017,6,Mt. Buller,57787
2017,7,Mt. Buller,40050
2017,8,Mt. Buller,37535
2017,9,Mt. Buller,39778
2017,10,Mt. Buller,48862
2017,11,Mt. Buller,45833
2017,12,Mt. Buller,44047
2017,13,Mt. Buller,32214
2017,14,Mt. Buller,32542
2017,15,Mt. Buller,24402
2018,1,Mt. Buller,13279
2018,2,Mt. Buller,11039
2018,3,Mt. Buller,19293
2018,4,Mt. Buller,27761
2018,5,Mt. Buller,54337
2018,6,Mt. Buller,66326
2018,7,Mt. Buller,46230
2018,8,Mt. Buller,39057
2018,9,Mt. Buller,45601
2018,10,Mt. Buller,43886
2018,11,Mt. Buller,46782
2018,12,Mt. Buller,46140
2018,13,Mt. Buller,34877
2018,14,Mt. Buller,31144
2018,15,Mt. Buller,20104
2019,1,Mt. Buller,22375
2019,2,Mt. Buller,10904
2019,3,Mt. Buller,13018
2019,4,Mt. Buller,29400
2019,5,Mt. Buller,46986
2019,6,Mt. Buller,49957
2019,7,Mt. Buller,42583
2019,8,Mt. Buller,41415
2019,9,Mt. Buller,40425
2019,10,Mt. Buller,41156
2019,11,Mt. Buller,48415
2019,12,Mt. Buller,44315
2019,13,Mt. Buller,34454
2019,14,Mt. Buller,30775
2019,15,Mt. Buller,22540
2020,1,Mt. Buller,2665
2020,2,Mt. Buller,2843
2020,3,Mt. Buller,3537
2020,4,Mt. Buller,9988
2020,5,Mt. Buller,3537
2020,6,Mt. Buller,15619
2020,7,Mt. Buller,6805
2020,8,Mt. Buller,7366
2020,9,Mt. Buller,7312
2020,10,Mt. Buller,3812
2020,11,Mt. Buller,0
2020,12,Mt. Buller,0
2020,13,Mt. Buller,0
2020,14,Mt. Buller,0
2020,15,Mt. Buller,0
2021,1,Mt. Buller,2198
2021,2,Mt. Buller,5269
2021,3,Mt. Buller,17995
2021,4,Mt. Buller,39561
2021,5,Mt. Buller,53339
2021,6,Mt. Buller,26598
2021,7,Mt. Buller,7908
2021,8,Mt. Buller,31619
2021,9,Mt. Buller,25906
2021,10,Mt. Buller,16707
2021,11,Mt. Buller,15200
2021,12,Mt. Buller,5401
2021,13,Mt. Buller,3732
2021,14,Mt. Buller,176
2021,15,Mt. Buller,5975
2022,1,Mt. Buller,27665
2022,2,Mt. Buller,33328
2022,3,Mt. Buller,36352
2022,4,Mt. Buller,58192
2022,5,Mt. Buller,65372
2022,6,Mt. Buller,49092
2022,7,Mt. Buller,49631
2022,8,Mt. Buller,50634
2022,9,Mt. Buller,40367
2022,10,Mt. Buller,44242
2022,11,Mt. Buller,43874
2022,12,Mt. Buller,44775
2022,13,Mt. Buller,30766
2022,14,Mt. Buller,21896
2022,15,Mt. Buller,19427
2023,1,Mt. Buller,10172
2023,2,Mt. Buller,12397
2023,3,Mt. Buller,23839
2023,4,Mt. Buller,49596
2023,5,Mt. Buller,58139
2023,6,Mt. Buller,51039
2023,7,Mt. Buller,46314
2023,8,Mt. Buller,46474
2023,9,Mt. Buller,40587
2023,10,Mt. Buller,37635
2023,11,Mt. Buller,36754
2023,12,Mt. Buller,33923
2023,13,Mt. Buller,18840
2023,14,Mt. Buller,9166
2023,15,Mt. Buller,6355
2024,1,Mt. Buller,5726
2024,2,Mt. Buller,8215
2024,3,Mt. Buller,11786
2024,4,Mt. Buller,24083
2024,5,Mt. Buller,50827
2024,6,Mt. Buller,53357
2024,7,Mt. Buller,45399
2024,8,Mt. Buller,49676
2024,9,Mt. Buller,49587
2024,10,Mt. Buller,50031
2024,11,Mt. Buller,43387
2024,12,Mt. Buller,36668
2024,13,Mt. Buller,15415
2024,14,Mt. Buller,0
2024,15,Mt. Buller,0
2014,1,Selwyn,1041
2014,2,Selwyn,383
2014,3,Selwyn,597
2014,4,Selwyn,2877
2014,5,Selwyn,8588
2014,6,Selwyn,10682
2014,7,Selwyn,8180
2014,8,Selwyn,7267
2014,9,Selwyn,8708
2014,10,Selwyn,9133
2014,11,Selwyn,8968
2014,12,Selwyn,8404
2014,13,Selwyn,6975
2014,14,Selwyn,4628
2014,15,Selwyn,2566
2015,1,Selwyn,2238
2015,2,Selwyn,1001
2015,3,Selwyn,1331
2015,4,Selwyn,3211
2015,5,Selwyn,6658
2015,6,Selwyn,8112
