Year,Week,Resort,avg_max_temp,avg_min_temp,sum_precip,visitors_pred
2026,6,Mt. Hotham,1.766265046674159,-2.872035156646618,191.8064020120757,29744.914
2026,7,Mt. Hotham,2.950081534773674,-1.80720384807684,200.82576313893043,30749.252
2026,8,Mt. Hotham,3.215795979596515,-1.9546433812246375,212.43841920503647,30394.531
2026,9,Mt. Hotham,2.8914212126273204,-2.1531854039322074,176.50698617907787,29655.074
2026,10,Mt. Hotham,3.736764954682634,-1.1440638616533856,180.2954168541199,32496.545
2026,11,Mt. Hotham,3.402935048052582,-1.5234394933467466,290.5780790414506,31883.693
2026,12,Mt. Hotham,4.4942359362681366,-1.408737953432268,166.58222425326483,31997.418
2026,13,Mt. Hotham,6.278718062546179,-0.5737975385329208,160.91143735070352,21918.365
2026,14,Mt. Hotham,6.51827910925275,0.0408444558450262,160.36067274309158,14124.781
2026,15,Mt. Hotham,6.52357833471553,0.4156108717764795,210.9553369206423,16315.219
2026,1,Mt. Stirling,2.844731549923992,-1.1969063226266137,264.0216962425582,2570.7961
2026,2,Mt. Stirling,2.706615730690717,-1.7452321039408123,157.77211487661282,0.0
2026,3,Mt. Stirling,2.678513663294245,-1.8056541030066688,142.86253450231854,136.11488
2026,4,Mt. Stirling,2.915359100969977,-2.149635743323845,176.03646253581547,831.1338
2026,5,Mt. Stirling,2.300877681398807,-1.8435341399828191,218.32785027272988,1469.0986
2026,6,Mt. Stirling,1.766265046674159,-2.872035156646618,191.8064020120757,944.3473
2026,7,Mt. Stirling,2.950081534773674,-1.80720384807684,200.82576313893043,1573.3965
2026,8,Mt. Stirling,3.215795979596515,-1.9546433812246375,212.43841920503647,1300.2329
2026,9,Mt. Stirling,2.8914212126273204,-2.1531854039322074,176.50698617907787,1127.3154
2026,10,Mt. Stirling,3.736764954682634,-1.1440638616533856,180.2954168541199,2293.2124
2026,11,Mt. Stirling,3.402935048052582,-1.5234394933467466,290.5780790414506,1702.3113
2026,12,Mt. Stirling,4.4942359362681366,-1.408737953432268,166.58222425326483,1578.0769
2026,13,Mt. Stirling,6.278718062546179,-0.5737975385329208,160.91143735070352,250.8854
2026,14,Mt. Stirling,6.51827910925275,0.0408444558450262,160.36067274309158,0.0
2026,15,Mt. Stirling,6.52357833471553,0.4156108717764795,210.9553369206423,915.3522
2026,1,Perisher,2.844731549923992,-1.1969063226266137,264.0216962425582,31727.523
2026,2,Perisher,2.706615730690717,-1.7452321039408123,157.77211487661282,19914.248
2026,3,Perisher,2.678513663294245,-1.8056541030066688,142.86253450231854,22921.371
2026,4,Perisher,2.915359100969977,-2.149635743323845,176.03646253581547,40652.336
2026,5,Perisher,2.300877681398807,-1.8435341399828191,218.32785027272988,62816.195
2026,6,Perisher,1.766265046674159,-2.872035156646618,191.8064020120757,60630.55
2026,7,Perisher,2.950081534773674,-1.80720384807684,200.82576313893043,60519.61
2026,8,Perisher,3.215795979596515,-1.9546433812246375,212.43841920503647,61073.055
2026,9,Perisher,2.8914212126273204,-2.1531854039322074,176.50698617907787,59906.84
2026,10,Perisher,3.736764954682634,-1.1440638616533856,180.2954168541199,62815.91
2026,11,Perisher,3.402935048052582,-1.5234394933467466,290.5780790414506,62516.598
2026,12,Perisher,4.4942359362681366,-1.408737953432268,166.58222425326483,60735.35
2026,13,Perisher,6.278718062546179,-0.5737975385329208,160.91143735070352,34630.656
2026,14,Perisher,6.51827910925275,0.0408444558450262,160.36067274309158,27866.078
2026,15,Perisher,6.52357833471553,0.4156108717764795,210.9553369206423,32768.69
2026,1,Selwyn,2.844731549923992,-1.1969063226266137,264.0216962425582,5809.8774
2026,2,Selwyn,2.706615730690717,-1.7452321039408123,157.77211487661282,2491.3699
2026,3,Selwyn,2.678513663294245,-1.8056541030066688,142.86253450231854,2935.9082
2026,4,Selwyn,2.915359100969977,-2.149635743323845,176.03646253581547,5696.715
2026,5,Selwyn,2.300877681398807,-1.8435341399828191,218.32785027272988,9653.269
2026,6,Selwyn,1.766265046674159,-2.872035156646618,191.8064020120757,8812.275
2026,7,Selwyn,2.950081534773674,-1.80720384807684,200.82576313893043,8905.748
2026,8,Selwyn,3.215795979596515,-1.9546433812246375,212.43841920503647,8401.74
2026,9,Selwyn,2.8914212126273204,-2.1531854039322074,176.50698617907787,8447.983
2026,10,Selwyn,3.736764954682634,-1.1440638616533856,180.2954168541199,9509.046
2026,11,Selwyn,3.402935048052582,-1.5234394933467466,290.5780790414506,8911.561
2026,12,Selwyn,4.4942359362681366,-1.408737953432268,166.58222425326483,8735.186
2026,13,Selwyn,6.278718062546179,-0.5737975385329208,160.91143735070352,4723.077
2026,14,Selwyn,6.51827910925275,0.0408444558450262,160.36067274309158,1932.7783
2026,15,Selwyn,6.52357833471553,0.4156108717764795,210.9553369206423,4775.433
2026,1,Thredbo,2.844731549923992,-1.1969063226266137,264.0216962425582,23074.023
2026,2,Thredbo,2.706615730690717,-1.7452321039408123,157.77211487661282,14573.052
2026,3,Thredbo,2.678513663294245,-1.8056541030066688,142.86253450231854,16895.52
2026,4,Thredbo,2.915359100969977,-2.149635743323845,176.03646253581547,29516.95
2026,5,Thredbo,2.300877681398807,-1.8435341399828191,218.32785027272988,48308.87
2026,6,Thredbo,1.766265046674159,-2.872035156646618,191.8064020120757,45771.26
2026,7,Thredbo,2.950081534773674,-1.80720384807684,200.82576313893043,46237.293
2026,8,Thredbo,3.215795979596515,-1.9546433812246375,212.43841920503647,46591.074
2026,9,Thredbo,2.8914212126273204,-2.1531854039322074,176.50698617907787,45267.668
2026,10,Thredbo,3.736764954682634,-1.1440638616533856,180.2954168541199,47040.562
2026,11,Thredbo,3.402935048052582,-1.5234394933467466,290.5780790414506,46674.137
2026,12,Thredbo,4.4942359362681366,-1.408737953432268,166.58222425326483,45521.684
2026,13,Thredbo,6.278718062546179,-0.5737975385329208,160.91143735070352,28384.607
2026,14,Thredbo,6.51827910925275,0.0408444558450262,160.36067274309158,20500.387
2026,15,Thredbo,6.52357833471553,0.4156108717764795,210.9553369206423,22184.52
